// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.83 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1516 1628 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 524288 op, 661700.00 ns, 1.2621 ns/op
OverheadActual   8: 524288 op, 662300.00 ns, 1.2632 ns/op
OverheadActual   9: 524288 op, 670100.00 ns, 1.2781 ns/op
OverheadActual  10: 524288 op, 669400.00 ns, 1.2768 ns/op
OverheadActual  11: 524288 op, 670100.00 ns, 1.2781 ns/op
OverheadActual  12: 524288 op, 662400.00 ns, 1.2634 ns/op
OverheadActual  13: 524288 op, 662500.00 ns, 1.2636 ns/op
OverheadActual  14: 524288 op, 674800.00 ns, 1.2871 ns/op
OverheadActual  15: 524288 op, 679400.00 ns, 1.2959 ns/op

WorkloadWarmup   1: 524288 op, 763446900.00 ns, 1.4562 us/op
WorkloadWarmup   2: 524288 op, 966146100.00 ns, 1.8428 us/op
WorkloadWarmup   3: 524288 op, 1212918200.00 ns, 2.3135 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1187819900.00 ns, 2.2656 us/op
WorkloadActual   2: 524288 op, 1277606500.00 ns, 2.4368 us/op
WorkloadActual   3: 524288 op, 1201923700.00 ns, 2.2925 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1187149000.00 ns, 2.2643 us/op
WorkloadResult   2: 524288 op, 1276935600.00 ns, 2.4356 us/op
WorkloadResult   3: 524288 op, 1201252800.00 ns, 2.2912 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 33084 has exited with code 0.

Mean = 2.330 μs, StdErr = 0.053 μs (2.28%), N = 3, StdDev = 0.092 μs
Min = 2.264 μs, Q1 = 2.278 μs, Median = 2.291 μs, Q3 = 2.363 μs, Max = 2.436 μs
IQR = 0.086 μs, LowerFence = 2.149 μs, UpperFence = 2.492 μs
ConfidenceInterval = [0.650 μs; 4.011 μs] (CI 99.9%), Margin = 1.680 μs (72.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1752 1380 --benchmarkName JulianBenchmarks.FromVietnameseLunar --job ShortRun --benchmarkId 7 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadJitting  1: 1 op, 2262200.00 ns, 2.2622 ms/op

OverheadJitting  2: 16 op, 140600.00 ns, 8.7875 us/op
WorkloadJitting  2: 16 op, 153600.00 ns, 9.6000 us/op

WorkloadPilot    1: 16 op, 28500.00 ns, 1.7813 us/op
WorkloadPilot    2: 32 op, 53900.00 ns, 1.6844 us/op
WorkloadPilot    3: 64 op, 107800.00 ns, 1.6844 us/op
WorkloadPilot    4: 128 op, 231000.00 ns, 1.8047 us/op
WorkloadPilot    5: 256 op, 424400.00 ns, 1.6578 us/op
WorkloadPilot    6: 512 op, 858000.00 ns, 1.6758 us/op
WorkloadPilot    7: 1024 op, 1755200.00 ns, 1.7141 us/op
WorkloadPilot    8: 2048 op, 3482700.00 ns, 1.7005 us/op
WorkloadPilot    9: 4096 op, 6806200.00 ns, 1.6617 us/op
WorkloadPilot   10: 8192 op, 13675800.00 ns, 1.6694 us/op
WorkloadPilot   11: 16384 op, 27803200.00 ns, 1.6970 us/op
WorkloadPilot   12: 32768 op, 54312900.00 ns, 1.6575 us/op
WorkloadPilot   13: 65536 op, 96227800.00 ns, 1.4683 us/op
WorkloadPilot   14: 131072 op, 181965200.00 ns, 1.3883 us/op
WorkloadPilot   15: 262144 op, 365241900.00 ns, 1.3933 us/op
WorkloadPilot   16: 524288 op, 858170200.00 ns, 1.6368 us/op

OverheadWarmup   1: 524288 op, 664800.00 ns, 1.2680 ns/op
OverheadWarmup   2: 524288 op, 694000.00 ns, 1.3237 ns/op
OverheadWarmup   3: 524288 op, 673800.00 ns, 1.2852 ns/op
OverheadWarmup   4: 524288 op, 669900.00 ns, 1.2777 ns/op
OverheadWarmup   5: 524288 op, 673500.00 ns, 1.2846 ns/op
OverheadWarmup   6: 524288 op, 671300.00 ns, 1.2804 ns/op

OverheadActual   1: 524288 op, 680100.00 ns, 1.2972 ns/op
OverheadActual   2: 524288 op, 658900.00 ns, 1.2568 ns/op
OverheadActual   3: 524288 op, 669100.00 ns, 1.2762 ns/op
OverheadActual   4: 524288 op, 666100.00 ns, 1.2705 ns/op
OverheadActual   5: 524288 op, 670400.00 ns, 1.2787 ns/op
OverheadActual   6: 524288 op, 668600.00 ns, 1.2753 ns/op
OverheadActual   7: 524288 op, 703400.00 ns, 1.3416 ns/op
OverheadActual   8: 524288 op, 661300.00 ns, 1.2613 ns/op
OverheadActual   9: 524288 op, 671100.00 ns, 1.2800 ns/op
OverheadActual  10: 524288 op, 722300.00 ns, 1.3777 ns/op
OverheadActual  11: 524288 op, 1030000.00 ns, 1.9646 ns/op
OverheadActual  12: 524288 op, 680400.00 ns, 1.2978 ns/op
OverheadActual  13: 524288 op, 676000.00 ns, 1.2894 ns/op
OverheadActual  14: 524288 op, 698200.00 ns, 1.3317 ns/op
OverheadActual  15: 524288 op, 659700.00 ns, 1.2583 ns/op

WorkloadWarmup   1: 524288 op, 725019100.00 ns, 1.3829 us/op
WorkloadWarmup   2: 524288 op, 848409900.00 ns, 1.6182 us/op
WorkloadWarmup   3: 524288 op, 1146969800.00 ns, 2.1877 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1175953100.00 ns, 2.2430 us/op
WorkloadActual   2: 524288 op, 1278403400.00 ns, 2.4384 us/op
WorkloadActual   3: 524288 op, 1281219700.00 ns, 2.4437 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1175282000.00 ns, 2.2417 us/op
WorkloadResult   2: 524288 op, 1277732300.00 ns, 2.4371 us/op
WorkloadResult   3: 524288 op, 1280548600.00 ns, 2.4425 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 29836 has exited with code 0.

Mean = 2.374 μs, StdErr = 0.066 μs (2.78%), N = 3, StdDev = 0.114 μs
Min = 2.242 μs, Q1 = 2.339 μs, Median = 2.437 μs, Q3 = 2.440 μs, Max = 2.442 μs
IQR = 0.100 μs, LowerFence = 2.189 μs, UpperFence = 2.590 μs
ConfidenceInterval = [0.287 μs; 4.461 μs] (CI 99.9%), Margin = 2.087 μs (87.92% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1772 1756 --benchmarkName JulianBenchmarks.GetSolarTerm --job ShortRun --benchmarkId 8 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadJitting  1: 1 op, 1197600.00 ns, 1.1976 ms/op

OverheadJitting  2: 16 op, 476200.00 ns, 29.7625 us/op
WorkloadJitting  2: 16 op, 263300.00 ns, 16.4563 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 21700.00 ns, 169.5313 ns/op
WorkloadPilot    5: 256 op, 15700.00 ns, 61.3281 ns/op
WorkloadPilot    6: 512 op, 25300.00 ns, 49.4141 ns/op
WorkloadPilot    7: 1024 op, 50100.00 ns, 48.9258 ns/op
WorkloadPilot    8: 2048 op, 246700.00 ns, 120.4590 ns/op
WorkloadPilot    9: 4096 op, 200900.00 ns, 49.0479 ns/op
WorkloadPilot   10: 8192 op, 399200.00 ns, 48.7305 ns/op
WorkloadPilot   11: 16384 op, 798200.00 ns, 48.7183 ns/op
WorkloadPilot   12: 32768 op, 1690500.00 ns, 51.5900 ns/op
WorkloadPilot   13: 65536 op, 3236400.00 ns, 49.3835 ns/op
WorkloadPilot   14: 131072 op, 7167700.00 ns, 54.6852 ns/op
WorkloadPilot   15: 262144 op, 13119600.00 ns, 50.0473 ns/op
WorkloadPilot   16: 524288 op, 26065900.00 ns, 49.7168 ns/op
WorkloadPilot   17: 1048576 op, 53031600.00 ns, 50.5749 ns/op
WorkloadPilot   18: 2097152 op, 91754600.00 ns, 43.7520 ns/op
WorkloadPilot   19: 4194304 op, 159459600.00 ns, 38.0181 ns/op
WorkloadPilot   20: 8388608 op, 317913900.00 ns, 37.8983 ns/op
WorkloadPilot   21: 16777216 op, 635592800.00 ns, 37.8843 ns/op

OverheadWarmup   1: 16777216 op, 21743100.00 ns, 1.2960 ns/op
OverheadWarmup   2: 16777216 op, 21794000.00 ns, 1.2990 ns/op
OverheadWarmup   3: 16777216 op, 21848900.00 ns, 1.3023 ns/op
OverheadWarmup   4: 16777216 op, 21788600.00 ns, 1.2987 ns/op
OverheadWarmup   5: 16777216 op, 21801500.00 ns, 1.2995 ns/op
OverheadWarmup   6: 16777216 op, 21831600.00 ns, 1.3013 ns/op
OverheadWarmup   7: 16777216 op, 22973100.00 ns, 1.3693 ns/op
OverheadWarmup   8: 16777216 op, 22281500.00 ns, 1.3281 ns/op

OverheadActual   1: 16777216 op, 21913900.00 ns, 1.3062 ns/op
OverheadActual   2: 16777216 op, 22010400.00 ns, 1.3119 ns/op
OverheadActual   3: 16777216 op, 22032100.00 ns, 1.3132 ns/op
OverheadActual   4: 16777216 op, 22245800.00 ns, 1.3260 ns/op
OverheadActual   5: 16777216 op, 24414300.00 ns, 1.4552 ns/op
OverheadActual   6: 16777216 op, 21984100.00 ns, 1.3104 ns/op
OverheadActual   7: 16777216 op, 23324900.00 ns, 1.3903 ns/op
OverheadActual   8: 16777216 op, 22197500.00 ns, 1.3231 ns/op
OverheadActual   9: 16777216 op, 22229600.00 ns, 1.3250 ns/op
OverheadActual  10: 16777216 op, 22226500.00 ns, 1.3248 ns/op
OverheadActual  11: 16777216 op, 23345300.00 ns, 1.3915 ns/op
OverheadActual  12: 16777216 op, 18495800.00 ns, 1.1024 ns/op
OverheadActual  13: 16777216 op, 17642700.00 ns, 1.0516 ns/op
OverheadActual  14: 16777216 op, 17729600.00 ns, 1.0568 ns/op
OverheadActual  15: 16777216 op, 17716400.00 ns, 1.0560 ns/op
OverheadActual  16: 16777216 op, 17655700.00 ns, 1.0524 ns/op
OverheadActual  17: 16777216 op, 17660200.00 ns, 1.0526 ns/op
OverheadActual  18: 16777216 op, 17651400.00 ns, 1.0521 ns/op
OverheadActual  19: 16777216 op, 17691300.00 ns, 1.0545 ns/op
OverheadActual  20: 16777216 op, 17656200.00 ns, 1.0524 ns/op

WorkloadWarmup   1: 16777216 op, 634394100.00 ns, 37.8128 ns/op
WorkloadWarmup   2: 16777216 op, 633939100.00 ns, 37.7857 ns/op
WorkloadWarmup   3: 16777216 op, 633362400.00 ns, 37.7513 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 634085800.00 ns, 37.7945 ns/op
WorkloadActual   2: 16777216 op, 633804700.00 ns, 37.7777 ns/op
WorkloadActual   3: 16777216 op, 633917200.00 ns, 37.7844 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 612136800.00 ns, 36.4862 ns/op
WorkloadResult   2: 16777216 op, 611855700.00 ns, 36.4694 ns/op
WorkloadResult   3: 16777216 op, 611968200.00 ns, 36.4761 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 30044 has exited with code 0.

Mean = 36.477 ns, StdErr = 0.005 ns (0.01%), N = 3, StdDev = 0.008 ns
Min = 36.469 ns, Q1 = 36.473 ns, Median = 36.476 ns, Q3 = 36.481 ns, Max = 36.486 ns
IQR = 0.008 ns, LowerFence = 36.460 ns, UpperFence = 36.494 ns
ConfidenceInterval = [36.323 ns; 36.631 ns] (CI 99.9%), Margin = 0.154 ns (0.42% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1428 1768 --benchmarkName JulianBenchmarks.GetSolarTermName --job ShortRun --benchmarkId 9 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadJitting  1: 1 op, 966000.00 ns, 966.0000 us/op

OverheadJitting  2: 16 op, 331400.00 ns, 20.7125 us/op
WorkloadJitting  2: 16 op, 311000.00 ns, 19.4375 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 17100.00 ns, 66.7969 ns/op
WorkloadPilot    6: 512 op, 34100.00 ns, 66.6016 ns/op
WorkloadPilot    7: 1024 op, 66600.00 ns, 65.0391 ns/op
WorkloadPilot    8: 2048 op, 147800.00 ns, 72.1680 ns/op
WorkloadPilot    9: 4096 op, 264000.00 ns, 64.4531 ns/op
WorkloadPilot   10: 8192 op, 1236800.00 ns, 150.9766 ns/op
WorkloadPilot   11: 16384 op, 2008800.00 ns, 122.6074 ns/op
WorkloadPilot   12: 32768 op, 3710700.00 ns, 113.2416 ns/op
WorkloadPilot   13: 65536 op, 4243400.00 ns, 64.7491 ns/op
WorkloadPilot   14: 131072 op, 8527200.00 ns, 65.0574 ns/op
WorkloadPilot   15: 262144 op, 17073900.00 ns, 65.1318 ns/op
WorkloadPilot   16: 524288 op, 34391600.00 ns, 65.5968 ns/op
WorkloadPilot   17: 1048576 op, 68916500.00 ns, 65.7239 ns/op
WorkloadPilot   18: 2097152 op, 86670300.00 ns, 41.3276 ns/op
WorkloadPilot   19: 4194304 op, 169665100.00 ns, 40.4513 ns/op
WorkloadPilot   20: 8388608 op, 338139300.00 ns, 40.3093 ns/op
WorkloadPilot   21: 16777216 op, 675610700.00 ns, 40.2695 ns/op

OverheadWarmup   1: 16777216 op, 35419000.00 ns, 2.1111 ns/op
OverheadWarmup   2: 16777216 op, 35483200.00 ns, 2.1150 ns/op
OverheadWarmup   3: 16777216 op, 35514200.00 ns, 2.1168 ns/op
OverheadWarmup   4: 16777216 op, 36969700.00 ns, 2.2036 ns/op
OverheadWarmup   5: 16777216 op, 35463900.00 ns, 2.1138 ns/op
OverheadWarmup   6: 16777216 op, 35532600.00 ns, 2.1179 ns/op
OverheadWarmup   7: 16777216 op, 35555500.00 ns, 2.1193 ns/op
OverheadWarmup   8: 16777216 op, 35921000.00 ns, 2.1411 ns/op
OverheadWarmup   9: 16777216 op, 35479200.00 ns, 2.1147 ns/op

OverheadActual   1: 16777216 op, 37573100.00 ns, 2.2395 ns/op
OverheadActual   2: 16777216 op, 35450200.00 ns, 2.1130 ns/op
OverheadActual   3: 16777216 op, 35508600.00 ns, 2.1165 ns/op
OverheadActual   4: 16777216 op, 35462400.00 ns, 2.1137 ns/op
OverheadActual   5: 16777216 op, 35496100.00 ns, 2.1157 ns/op
OverheadActual   6: 16777216 op, 35496900.00 ns, 2.1158 ns/op
OverheadActual   7: 16777216 op, 35569500.00 ns, 2.1201 ns/op
OverheadActual   8: 16777216 op, 35434100.00 ns, 2.1120 ns/op
OverheadActual   9: 16777216 op, 39149700.00 ns, 2.3335 ns/op
OverheadActual  10: 16777216 op, 31669900.00 ns, 1.8877 ns/op
OverheadActual  11: 16777216 op, 31372400.00 ns, 1.8699 ns/op
OverheadActual  12: 16777216 op, 31764600.00 ns, 1.8933 ns/op
OverheadActual  13: 16777216 op, 31403900.00 ns, 1.8718 ns/op
OverheadActual  14: 16777216 op, 31475700.00 ns, 1.8761 ns/op
OverheadActual  15: 16777216 op, 31428300.00 ns, 1.8733 ns/op
OverheadActual  16: 16777216 op, 31395800.00 ns, 1.8713 ns/op
OverheadActual  17: 16777216 op, 31787100.00 ns, 1.8947 ns/op
OverheadActual  18: 16777216 op, 31611000.00 ns, 1.8842 ns/op
OverheadActual  19: 16777216 op, 31506700.00 ns, 1.8779 ns/op
OverheadActual  20: 16777216 op, 31435000.00 ns, 1.8737 ns/op

WorkloadWarmup   1: 16777216 op, 676667300.00 ns, 40.3325 ns/op
WorkloadWarmup   2: 16777216 op, 676933600.00 ns, 40.3484 ns/op
WorkloadWarmup   3: 16777216 op, 675588700.00 ns, 40.2682 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 680482000.00 ns, 40.5599 ns/op
WorkloadActual   2: 16777216 op, 675352200.00 ns, 40.2541 ns/op
WorkloadActual   3: 16777216 op, 675818400.00 ns, 40.2819 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 648706150.00 ns, 38.6659 ns/op
WorkloadResult   2: 16777216 op, 643576350.00 ns, 38.3601 ns/op
WorkloadResult   3: 16777216 op, 644042550.00 ns, 38.3879 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 6496 has exited with code 0.

Mean = 38.471 ns, StdErr = 0.098 ns (0.25%), N = 3, StdDev = 0.169 ns
Min = 38.360 ns, Q1 = 38.374 ns, Median = 38.388 ns, Q3 = 38.527 ns, Max = 38.666 ns
IQR = 0.153 ns, LowerFence = 38.145 ns, UpperFence = 38.756 ns
ConfidenceInterval = [35.387 ns; 41.556 ns] (CI 99.9%), Margin = 3.085 ns (8.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1%) benchmark(s) to run. Estimated finish 2026-05-01 15:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1648 1756 --benchmarkName JulianBenchmarks.SunLongitude --job ShortRun --benchmarkId 10 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 572700.00 ns, 572.7000 us/op
WorkloadJitting  1: 1 op, 797200.00 ns, 797.2000 us/op

OverheadJitting  2: 16 op, 261100.00 ns, 16.3188 us/op
WorkloadJitting  2: 16 op, 228600.00 ns, 14.2875 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 7300.00 ns, 28.5156 ns/op
WorkloadPilot    6: 512 op, 14500.00 ns, 28.3203 ns/op
WorkloadPilot    7: 1024 op, 29700.00 ns, 29.0039 ns/op
WorkloadPilot    8: 2048 op, 57300.00 ns, 27.9785 ns/op
WorkloadPilot    9: 4096 op, 127300.00 ns, 31.0791 ns/op
WorkloadPilot   10: 8192 op, 229900.00 ns, 28.0640 ns/op
WorkloadPilot   11: 16384 op, 678800.00 ns, 41.4307 ns/op
WorkloadPilot   12: 32768 op, 1782300.00 ns, 54.3915 ns/op
