// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 524288 op, 606167150.00 ns, 1.1562 us/op
WorkloadResult   6: 524288 op, 605702750.00 ns, 1.1553 us/op
WorkloadResult   7: 524288 op, 606100950.00 ns, 1.1560 us/op
WorkloadResult   8: 524288 op, 606263250.00 ns, 1.1564 us/op
WorkloadResult   9: 524288 op, 606159350.00 ns, 1.1562 us/op
WorkloadResult  10: 524288 op, 604902650.00 ns, 1.1538 us/op
WorkloadResult  11: 524288 op, 605944550.00 ns, 1.1557 us/op
WorkloadResult  12: 524288 op, 605082550.00 ns, 1.1541 us/op
WorkloadResult  13: 524288 op, 606005350.00 ns, 1.1559 us/op
WorkloadResult  14: 524288 op, 606584450.00 ns, 1.1570 us/op
WorkloadResult  15: 524288 op, 606369050.00 ns, 1.1566 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 16572 has exited with code 0.

Mean = 1.155 μs, StdErr = 0.000 μs (0.02%), N = 29, StdDev = 0.001 μs
Min = 1.153 μs, Q1 = 1.155 μs, Median = 1.156 μs, Q3 = 1.156 μs, Max = 1.158 μs
IQR = 0.002 μs, LowerFence = 1.152 μs, UpperFence = 1.158 μs
ConfidenceInterval = [1.155 μs; 1.156 μs] (CI 99.9%), Margin = 0.001 μs (0.07% of Mean)
Skewness = -0.14, Kurtosis = 2.71, MValue = 2

// ** Remained 6 (46.2%) benchmark(s) to run. Estimated finish 2026-05-01 16:21 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1820 1784 --benchmarkName JulianBenchmarks.FromVietnameseLunar --job MediumRun --benchmarkId 7 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadJitting  1: 1 op, 1389700.00 ns, 1.3897 ms/op

OverheadJitting  2: 16 op, 178200.00 ns, 11.1375 us/op
WorkloadJitting  2: 16 op, 410200.00 ns, 25.6375 us/op

WorkloadPilot    1: 16 op, 25100.00 ns, 1.5688 us/op
WorkloadPilot    2: 32 op, 45500.00 ns, 1.4219 us/op
WorkloadPilot    3: 64 op, 87300.00 ns, 1.3641 us/op
WorkloadPilot    4: 128 op, 173500.00 ns, 1.3555 us/op
WorkloadPilot    5: 256 op, 380700.00 ns, 1.4871 us/op
WorkloadPilot    6: 512 op, 707600.00 ns, 1.3820 us/op
WorkloadPilot    7: 1024 op, 1412400.00 ns, 1.3793 us/op
WorkloadPilot    8: 2048 op, 2752900.00 ns, 1.3442 us/op
WorkloadPilot    9: 4096 op, 5483600.00 ns, 1.3388 us/op
WorkloadPilot   10: 8192 op, 11779100.00 ns, 1.4379 us/op
WorkloadPilot   11: 16384 op, 22648700.00 ns, 1.3824 us/op
WorkloadPilot   12: 32768 op, 43479100.00 ns, 1.3269 us/op
WorkloadPilot   13: 65536 op, 83683000.00 ns, 1.2769 us/op
WorkloadPilot   14: 131072 op, 144212800.00 ns, 1.1003 us/op
WorkloadPilot   15: 262144 op, 287033700.00 ns, 1.0949 us/op
WorkloadPilot   16: 524288 op, 574710500.00 ns, 1.0962 us/op

OverheadWarmup   1: 524288 op, 644500.00 ns, 1.2293 ns/op
OverheadWarmup   2: 524288 op, 966300.00 ns, 1.8431 ns/op
OverheadWarmup   3: 524288 op, 662900.00 ns, 1.2644 ns/op
OverheadWarmup   4: 524288 op, 655900.00 ns, 1.2510 ns/op
OverheadWarmup   5: 524288 op, 655800.00 ns, 1.2508 ns/op
OverheadWarmup   6: 524288 op, 673800.00 ns, 1.2852 ns/op
OverheadWarmup   7: 524288 op, 660900.00 ns, 1.2606 ns/op

OverheadActual   1: 524288 op, 655400.00 ns, 1.2501 ns/op
OverheadActual   2: 524288 op, 652400.00 ns, 1.2444 ns/op
OverheadActual   3: 524288 op, 667500.00 ns, 1.2732 ns/op
OverheadActual   4: 524288 op, 652400.00 ns, 1.2444 ns/op
OverheadActual   5: 524288 op, 650600.00 ns, 1.2409 ns/op
OverheadActual   6: 524288 op, 651200.00 ns, 1.2421 ns/op
OverheadActual   7: 524288 op, 658200.00 ns, 1.2554 ns/op
OverheadActual   8: 524288 op, 659700.00 ns, 1.2583 ns/op
OverheadActual   9: 524288 op, 658700.00 ns, 1.2564 ns/op
OverheadActual  10: 524288 op, 656500.00 ns, 1.2522 ns/op
OverheadActual  11: 524288 op, 688000.00 ns, 1.3123 ns/op
OverheadActual  12: 524288 op, 960000.00 ns, 1.8311 ns/op
OverheadActual  13: 524288 op, 649200.00 ns, 1.2383 ns/op
OverheadActual  14: 524288 op, 660200.00 ns, 1.2592 ns/op
OverheadActual  15: 524288 op, 972000.00 ns, 1.8539 ns/op

WorkloadWarmup   1: 524288 op, 574664400.00 ns, 1.0961 us/op
WorkloadWarmup   2: 524288 op, 575886000.00 ns, 1.0984 us/op
WorkloadWarmup   3: 524288 op, 577833300.00 ns, 1.1021 us/op
WorkloadWarmup   4: 524288 op, 576036300.00 ns, 1.0987 us/op
WorkloadWarmup   5: 524288 op, 576401900.00 ns, 1.0994 us/op
WorkloadWarmup   6: 524288 op, 575151600.00 ns, 1.0970 us/op
WorkloadWarmup   7: 524288 op, 574763200.00 ns, 1.0963 us/op
WorkloadWarmup   8: 524288 op, 574822900.00 ns, 1.0964 us/op
WorkloadWarmup   9: 524288 op, 574410800.00 ns, 1.0956 us/op
WorkloadWarmup  10: 524288 op, 576473000.00 ns, 1.0995 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 574854200.00 ns, 1.0964 us/op
WorkloadActual   2: 524288 op, 575240700.00 ns, 1.0972 us/op
WorkloadActual   3: 524288 op, 574573700.00 ns, 1.0959 us/op
WorkloadActual   4: 524288 op, 575117900.00 ns, 1.0970 us/op
WorkloadActual   5: 524288 op, 575033300.00 ns, 1.0968 us/op
WorkloadActual   6: 524288 op, 575155000.00 ns, 1.0970 us/op
WorkloadActual   7: 524288 op, 575562600.00 ns, 1.0978 us/op
WorkloadActual   8: 524288 op, 575427500.00 ns, 1.0975 us/op
WorkloadActual   9: 524288 op, 574803300.00 ns, 1.0964 us/op
WorkloadActual  10: 524288 op, 574846000.00 ns, 1.0964 us/op
WorkloadActual  11: 524288 op, 574502400.00 ns, 1.0958 us/op
WorkloadActual  12: 524288 op, 575050400.00 ns, 1.0968 us/op
WorkloadActual  13: 524288 op, 574442900.00 ns, 1.0957 us/op
WorkloadActual  14: 524288 op, 574807300.00 ns, 1.0964 us/op
WorkloadActual  15: 524288 op, 574566500.00 ns, 1.0959 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 574196000.00 ns, 1.0952 us/op
WorkloadResult   2: 524288 op, 574582500.00 ns, 1.0959 us/op
WorkloadResult   3: 524288 op, 573915500.00 ns, 1.0947 us/op
WorkloadResult   4: 524288 op, 574459700.00 ns, 1.0957 us/op
WorkloadResult   5: 524288 op, 574375100.00 ns, 1.0955 us/op
WorkloadResult   6: 524288 op, 574496800.00 ns, 1.0958 us/op
WorkloadResult   7: 524288 op, 574904400.00 ns, 1.0965 us/op
WorkloadResult   8: 524288 op, 574769300.00 ns, 1.0963 us/op
WorkloadResult   9: 524288 op, 574145100.00 ns, 1.0951 us/op
WorkloadResult  10: 524288 op, 574187800.00 ns, 1.0952 us/op
WorkloadResult  11: 524288 op, 573844200.00 ns, 1.0945 us/op
WorkloadResult  12: 524288 op, 574392200.00 ns, 1.0956 us/op
WorkloadResult  13: 524288 op, 573784700.00 ns, 1.0944 us/op
WorkloadResult  14: 524288 op, 574149100.00 ns, 1.0951 us/op
WorkloadResult  15: 524288 op, 573908300.00 ns, 1.0946 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 32724 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1824 1500 --benchmarkName JulianBenchmarks.FromVietnameseLunar --job MediumRun --benchmarkId 7 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadJitting  1: 1 op, 1544500.00 ns, 1.5445 ms/op

OverheadJitting  2: 16 op, 380100.00 ns, 23.7563 us/op
WorkloadJitting  2: 16 op, 183500.00 ns, 11.4688 us/op

WorkloadPilot    1: 16 op, 24100.00 ns, 1.5063 us/op
WorkloadPilot    2: 32 op, 44200.00 ns, 1.3813 us/op
WorkloadPilot    3: 64 op, 106300.00 ns, 1.6609 us/op
WorkloadPilot    4: 128 op, 181300.00 ns, 1.4164 us/op
WorkloadPilot    5: 256 op, 388500.00 ns, 1.5176 us/op
WorkloadPilot    6: 512 op, 1072900.00 ns, 2.0955 us/op
WorkloadPilot    7: 1024 op, 1382900.00 ns, 1.3505 us/op
WorkloadPilot    8: 2048 op, 2859400.00 ns, 1.3962 us/op
WorkloadPilot    9: 4096 op, 6144700.00 ns, 1.5002 us/op
WorkloadPilot   10: 8192 op, 10903300.00 ns, 1.3310 us/op
WorkloadPilot   11: 16384 op, 21800700.00 ns, 1.3306 us/op
WorkloadPilot   12: 32768 op, 43416500.00 ns, 1.3250 us/op
WorkloadPilot   13: 65536 op, 84934300.00 ns, 1.2960 us/op
WorkloadPilot   14: 131072 op, 143980100.00 ns, 1.0985 us/op
WorkloadPilot   15: 262144 op, 288235200.00 ns, 1.0995 us/op
WorkloadPilot   16: 524288 op, 574536100.00 ns, 1.0958 us/op

OverheadWarmup   1: 524288 op, 657600.00 ns, 1.2543 ns/op
OverheadWarmup   2: 524288 op, 980600.00 ns, 1.8703 ns/op
OverheadWarmup   3: 524288 op, 664600.00 ns, 1.2676 ns/op
OverheadWarmup   4: 524288 op, 661400.00 ns, 1.2615 ns/op
OverheadWarmup   5: 524288 op, 640400.00 ns, 1.2215 ns/op
OverheadWarmup   6: 524288 op, 730300.00 ns, 1.3929 ns/op
OverheadWarmup   7: 524288 op, 666500.00 ns, 1.2712 ns/op

OverheadActual   1: 524288 op, 654800.00 ns, 1.2489 ns/op
OverheadActual   2: 524288 op, 652500.00 ns, 1.2445 ns/op
OverheadActual   3: 524288 op, 640100.00 ns, 1.2209 ns/op
OverheadActual   4: 524288 op, 665000.00 ns, 1.2684 ns/op
OverheadActual   5: 524288 op, 735500.00 ns, 1.4029 ns/op
OverheadActual   6: 524288 op, 665400.00 ns, 1.2691 ns/op
OverheadActual   7: 524288 op, 672900.00 ns, 1.2835 ns/op
OverheadActual   8: 524288 op, 657900.00 ns, 1.2548 ns/op
OverheadActual   9: 524288 op, 702400.00 ns, 1.3397 ns/op
OverheadActual  10: 524288 op, 639800.00 ns, 1.2203 ns/op
OverheadActual  11: 524288 op, 658800.00 ns, 1.2566 ns/op
OverheadActual  12: 524288 op, 692400.00 ns, 1.3206 ns/op
OverheadActual  13: 524288 op, 652200.00 ns, 1.2440 ns/op
OverheadActual  14: 524288 op, 647400.00 ns, 1.2348 ns/op
OverheadActual  15: 524288 op, 668400.00 ns, 1.2749 ns/op

WorkloadWarmup   1: 524288 op, 574919400.00 ns, 1.0966 us/op
WorkloadWarmup   2: 524288 op, 574480300.00 ns, 1.0957 us/op
WorkloadWarmup   3: 524288 op, 575114600.00 ns, 1.0969 us/op
WorkloadWarmup   4: 524288 op, 574128400.00 ns, 1.0951 us/op
WorkloadWarmup   5: 524288 op, 575754100.00 ns, 1.0982 us/op
WorkloadWarmup   6: 524288 op, 574821700.00 ns, 1.0964 us/op
WorkloadWarmup   7: 524288 op, 576328700.00 ns, 1.0993 us/op
WorkloadWarmup   8: 524288 op, 574190600.00 ns, 1.0952 us/op
WorkloadWarmup   9: 524288 op, 574477400.00 ns, 1.0957 us/op
WorkloadWarmup  10: 524288 op, 574359700.00 ns, 1.0955 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 574640200.00 ns, 1.0960 us/op
WorkloadActual   2: 524288 op, 574113200.00 ns, 1.0950 us/op
WorkloadActual   3: 524288 op, 575141100.00 ns, 1.0970 us/op
WorkloadActual   4: 524288 op, 574230200.00 ns, 1.0953 us/op
WorkloadActual   5: 524288 op, 575126500.00 ns, 1.0970 us/op
WorkloadActual   6: 524288 op, 574115900.00 ns, 1.0950 us/op
WorkloadActual   7: 524288 op, 574872500.00 ns, 1.0965 us/op
WorkloadActual   8: 524288 op, 574326300.00 ns, 1.0954 us/op
WorkloadActual   9: 524288 op, 574622600.00 ns, 1.0960 us/op
WorkloadActual  10: 524288 op, 575412600.00 ns, 1.0975 us/op
WorkloadActual  11: 524288 op, 574578300.00 ns, 1.0959 us/op
WorkloadActual  12: 524288 op, 574748600.00 ns, 1.0962 us/op
WorkloadActual  13: 524288 op, 575329300.00 ns, 1.0974 us/op
WorkloadActual  14: 524288 op, 574721300.00 ns, 1.0962 us/op
WorkloadActual  15: 524288 op, 575756600.00 ns, 1.0982 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 573981400.00 ns, 1.0948 us/op
WorkloadResult   2: 524288 op, 573454400.00 ns, 1.0938 us/op
WorkloadResult   3: 524288 op, 574482300.00 ns, 1.0957 us/op
WorkloadResult   4: 524288 op, 573571400.00 ns, 1.0940 us/op
WorkloadResult   5: 524288 op, 574467700.00 ns, 1.0957 us/op
WorkloadResult   6: 524288 op, 573457100.00 ns, 1.0938 us/op
WorkloadResult   7: 524288 op, 574213700.00 ns, 1.0952 us/op
WorkloadResult   8: 524288 op, 573667500.00 ns, 1.0942 us/op
WorkloadResult   9: 524288 op, 573963800.00 ns, 1.0947 us/op
WorkloadResult  10: 524288 op, 574753800.00 ns, 1.0963 us/op
WorkloadResult  11: 524288 op, 573919500.00 ns, 1.0947 us/op
WorkloadResult  12: 524288 op, 574089800.00 ns, 1.0950 us/op
WorkloadResult  13: 524288 op, 574670500.00 ns, 1.0961 us/op
WorkloadResult  14: 524288 op, 574062500.00 ns, 1.0949 us/op
WorkloadResult  15: 524288 op, 575097800.00 ns, 1.0969 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 32636 has exited with code 0.

Mean = 1.095 μs, StdErr = 0.000 μs (0.01%), N = 30, StdDev = 0.001 μs
Min = 1.094 μs, Q1 = 1.095 μs, Median = 1.095 μs, Q3 = 1.096 μs, Max = 1.097 μs
IQR = 0.001 μs, LowerFence = 1.093 μs, UpperFence = 1.097 μs
ConfidenceInterval = [1.095 μs; 1.096 μs] (CI 99.9%), Margin = 0.001 μs (0.05% of Mean)
Skewness = 0.12, Kurtosis = 2.24, MValue = 2

// ** Remained 5 (38.5%) benchmark(s) to run. Estimated finish 2026-05-01 16:21 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1848 1504 --benchmarkName JulianBenchmarks.GetSolarTerm --job MediumRun --benchmarkId 8 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadJitting  1: 1 op, 1202600.00 ns, 1.2026 ms/op

OverheadJitting  2: 16 op, 292800.00 ns, 18.3000 us/op
WorkloadJitting  2: 16 op, 258600.00 ns, 16.1625 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 5800.00 ns, 181.2500 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 7700.00 ns, 60.1563 ns/op
WorkloadPilot    5: 256 op, 36500.00 ns, 142.5781 ns/op
WorkloadPilot    6: 512 op, 50400.00 ns, 98.4375 ns/op
WorkloadPilot    7: 1024 op, 52200.00 ns, 50.9766 ns/op
WorkloadPilot    8: 2048 op, 122100.00 ns, 59.6191 ns/op
WorkloadPilot    9: 4096 op, 233300.00 ns, 56.9580 ns/op
WorkloadPilot   10: 8192 op, 444300.00 ns, 54.2358 ns/op
WorkloadPilot   11: 16384 op, 896700.00 ns, 54.7302 ns/op
WorkloadPilot   12: 32768 op, 1723200.00 ns, 52.5879 ns/op
WorkloadPilot   13: 65536 op, 3394600.00 ns, 51.7975 ns/op
WorkloadPilot   14: 131072 op, 6725900.00 ns, 51.3145 ns/op
WorkloadPilot   15: 262144 op, 13467000.00 ns, 51.3725 ns/op
WorkloadPilot   16: 524288 op, 26891400.00 ns, 51.2913 ns/op
WorkloadPilot   17: 1048576 op, 53740300.00 ns, 51.2507 ns/op
WorkloadPilot   18: 2097152 op, 92580700.00 ns, 44.1459 ns/op
WorkloadPilot   19: 4194304 op, 157809500.00 ns, 37.6247 ns/op
WorkloadPilot   20: 8388608 op, 315152000.00 ns, 37.5690 ns/op
WorkloadPilot   21: 16777216 op, 632175100.00 ns, 37.6806 ns/op

OverheadWarmup   1: 16777216 op, 21188500.00 ns, 1.2629 ns/op
OverheadWarmup   2: 16777216 op, 21192600.00 ns, 1.2632 ns/op
OverheadWarmup   3: 16777216 op, 21271700.00 ns, 1.2679 ns/op
OverheadWarmup   4: 16777216 op, 21335000.00 ns, 1.2717 ns/op
OverheadWarmup   5: 16777216 op, 21173400.00 ns, 1.2620 ns/op
OverheadWarmup   6: 16777216 op, 21251000.00 ns, 1.2667 ns/op
OverheadWarmup   7: 16777216 op, 21195900.00 ns, 1.2634 ns/op

OverheadActual   1: 16777216 op, 21559900.00 ns, 1.2851 ns/op
OverheadActual   2: 16777216 op, 21186100.00 ns, 1.2628 ns/op
OverheadActual   3: 16777216 op, 21243100.00 ns, 1.2662 ns/op
OverheadActual   4: 16777216 op, 21246500.00 ns, 1.2664 ns/op
OverheadActual   5: 16777216 op, 21183100.00 ns, 1.2626 ns/op
OverheadActual   6: 16777216 op, 21198700.00 ns, 1.2635 ns/op
OverheadActual   7: 16777216 op, 21193900.00 ns, 1.2633 ns/op
OverheadActual   8: 16777216 op, 21285700.00 ns, 1.2687 ns/op
OverheadActual   9: 16777216 op, 21291600.00 ns, 1.2691 ns/op
OverheadActual  10: 16777216 op, 21219500.00 ns, 1.2648 ns/op
OverheadActual  11: 16777216 op, 21279100.00 ns, 1.2683 ns/op
OverheadActual  12: 16777216 op, 21210700.00 ns, 1.2643 ns/op
OverheadActual  13: 16777216 op, 21251100.00 ns, 1.2667 ns/op
OverheadActual  14: 16777216 op, 18768700.00 ns, 1.1187 ns/op
OverheadActual  15: 16777216 op, 17575700.00 ns, 1.0476 ns/op
OverheadActual  16: 16777216 op, 18021300.00 ns, 1.0742 ns/op
OverheadActual  17: 16777216 op, 17575000.00 ns, 1.0476 ns/op
OverheadActual  18: 16777216 op, 18374100.00 ns, 1.0952 ns/op
OverheadActual  19: 16777216 op, 17552700.00 ns, 1.0462 ns/op
OverheadActual  20: 16777216 op, 17613700.00 ns, 1.0499 ns/op

WorkloadWarmup   1: 16777216 op, 632112800.00 ns, 37.6769 ns/op
WorkloadWarmup   2: 16777216 op, 630795400.00 ns, 37.5983 ns/op
WorkloadWarmup   3: 16777216 op, 630709400.00 ns, 37.5932 ns/op
WorkloadWarmup   4: 16777216 op, 631469700.00 ns, 37.6385 ns/op
WorkloadWarmup   5: 16777216 op, 630771500.00 ns, 37.5969 ns/op
WorkloadWarmup   6: 16777216 op, 631419600.00 ns, 37.6355 ns/op
WorkloadWarmup   7: 16777216 op, 630382000.00 ns, 37.5737 ns/op
WorkloadWarmup   8: 16777216 op, 630969500.00 ns, 37.6087 ns/op
WorkloadWarmup   9: 16777216 op, 629995500.00 ns, 37.5507 ns/op
WorkloadWarmup  10: 16777216 op, 631642300.00 ns, 37.6488 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 629793300.00 ns, 37.5386 ns/op
WorkloadActual   2: 16777216 op, 630293700.00 ns, 37.5684 ns/op
WorkloadActual   3: 16777216 op, 629772300.00 ns, 37.5374 ns/op
WorkloadActual   4: 16777216 op, 630024900.00 ns, 37.5524 ns/op
WorkloadActual   5: 16777216 op, 630548500.00 ns, 37.5836 ns/op
WorkloadActual   6: 16777216 op, 629836500.00 ns, 37.5412 ns/op
WorkloadActual   7: 16777216 op, 631142600.00 ns, 37.6190 ns/op
WorkloadActual   8: 16777216 op, 631767900.00 ns, 37.6563 ns/op
WorkloadActual   9: 16777216 op, 631838800.00 ns, 37.6605 ns/op
WorkloadActual  10: 16777216 op, 631456800.00 ns, 37.6378 ns/op
WorkloadActual  11: 16777216 op, 632159100.00 ns, 37.6796 ns/op
WorkloadActual  12: 16777216 op, 631102800.00 ns, 37.6167 ns/op
