// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 7.75 sec and exited with 0
// ***** Done, took 00:00:09 (9.62 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1636 612 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 524288 op, 644700.00 ns, 1.2297 ns/op
OverheadActual   7: 524288 op, 644700.00 ns, 1.2297 ns/op
OverheadActual   8: 524288 op, 646200.00 ns, 1.2325 ns/op
OverheadActual   9: 524288 op, 1022400.00 ns, 1.9501 ns/op
OverheadActual  10: 524288 op, 645800.00 ns, 1.2318 ns/op
OverheadActual  11: 524288 op, 645000.00 ns, 1.2302 ns/op
OverheadActual  12: 524288 op, 853700.00 ns, 1.6283 ns/op
OverheadActual  13: 524288 op, 956500.00 ns, 1.8244 ns/op
OverheadActual  14: 524288 op, 643300.00 ns, 1.2270 ns/op
OverheadActual  15: 524288 op, 643200.00 ns, 1.2268 ns/op
OverheadActual  16: 524288 op, 642700.00 ns, 1.2259 ns/op
OverheadActual  17: 524288 op, 642600.00 ns, 1.2257 ns/op
OverheadActual  18: 524288 op, 706000.00 ns, 1.3466 ns/op
OverheadActual  19: 524288 op, 642400.00 ns, 1.2253 ns/op
OverheadActual  20: 524288 op, 640700.00 ns, 1.2220 ns/op

WorkloadWarmup   1: 524288 op, 762927100.00 ns, 1.4552 us/op
WorkloadWarmup   2: 524288 op, 751800300.00 ns, 1.4339 us/op
WorkloadWarmup   3: 524288 op, 750680100.00 ns, 1.4318 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 751222000.00 ns, 1.4328 us/op
WorkloadActual   2: 524288 op, 750046100.00 ns, 1.4306 us/op
WorkloadActual   3: 524288 op, 749992900.00 ns, 1.4305 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 750576250.00 ns, 1.4316 us/op
WorkloadResult   2: 524288 op, 749400350.00 ns, 1.4294 us/op
WorkloadResult   3: 524288 op, 749347150.00 ns, 1.4293 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 33164 has exited with code 0.

Mean = 1.430 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.429 μs, Q1 = 1.429 μs, Median = 1.429 μs, Q3 = 1.430 μs, Max = 1.432 μs
IQR = 0.001 μs, LowerFence = 1.428 μs, UpperFence = 1.432 μs
ConfidenceInterval = [1.406 μs; 1.454 μs] (CI 99.9%), Margin = 0.024 μs (1.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1796 1696 --benchmarkName JulianBenchmarks.FromVietnameseLunar --job ShortRun --benchmarkId 7 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadJitting  1: 1 op, 1454900.00 ns, 1.4549 ms/op

OverheadJitting  2: 16 op, 156100.00 ns, 9.7563 us/op
WorkloadJitting  2: 16 op, 158600.00 ns, 9.9125 us/op

WorkloadPilot    1: 16 op, 29600.00 ns, 1.8500 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 113700.00 ns, 1.7766 us/op
WorkloadPilot    4: 128 op, 226700.00 ns, 1.7711 us/op
WorkloadPilot    5: 256 op, 429100.00 ns, 1.6762 us/op
WorkloadPilot    6: 512 op, 861200.00 ns, 1.6820 us/op
WorkloadPilot    7: 1024 op, 1701300.00 ns, 1.6614 us/op
WorkloadPilot    8: 2048 op, 3414000.00 ns, 1.6670 us/op
WorkloadPilot    9: 4096 op, 7449700.00 ns, 1.8188 us/op
WorkloadPilot   10: 8192 op, 13693400.00 ns, 1.6716 us/op
WorkloadPilot   11: 16384 op, 27263800.00 ns, 1.6641 us/op
WorkloadPilot   12: 32768 op, 54460400.00 ns, 1.6620 us/op
WorkloadPilot   13: 65536 op, 99022900.00 ns, 1.5110 us/op
WorkloadPilot   14: 131072 op, 181763100.00 ns, 1.3867 us/op
WorkloadPilot   15: 262144 op, 359948600.00 ns, 1.3731 us/op
WorkloadPilot   16: 524288 op, 726801400.00 ns, 1.3863 us/op

OverheadWarmup   1: 524288 op, 657000.00 ns, 1.2531 ns/op
OverheadWarmup   2: 524288 op, 1214200.00 ns, 2.3159 ns/op
OverheadWarmup   3: 524288 op, 656300.00 ns, 1.2518 ns/op
OverheadWarmup   4: 524288 op, 652200.00 ns, 1.2440 ns/op
OverheadWarmup   5: 524288 op, 654000.00 ns, 1.2474 ns/op
OverheadWarmup   6: 524288 op, 644700.00 ns, 1.2297 ns/op

OverheadActual   1: 524288 op, 849300.00 ns, 1.6199 ns/op
OverheadActual   2: 524288 op, 660000.00 ns, 1.2589 ns/op
OverheadActual   3: 524288 op, 644600.00 ns, 1.2295 ns/op
OverheadActual   4: 524288 op, 658400.00 ns, 1.2558 ns/op
OverheadActual   5: 524288 op, 660300.00 ns, 1.2594 ns/op
OverheadActual   6: 524288 op, 644600.00 ns, 1.2295 ns/op
OverheadActual   7: 524288 op, 647300.00 ns, 1.2346 ns/op
OverheadActual   8: 524288 op, 659900.00 ns, 1.2587 ns/op
OverheadActual   9: 524288 op, 960900.00 ns, 1.8328 ns/op
OverheadActual  10: 524288 op, 647300.00 ns, 1.2346 ns/op
OverheadActual  11: 524288 op, 647400.00 ns, 1.2348 ns/op
OverheadActual  12: 524288 op, 700800.00 ns, 1.3367 ns/op
OverheadActual  13: 524288 op, 656900.00 ns, 1.2529 ns/op
OverheadActual  14: 524288 op, 962100.00 ns, 1.8351 ns/op
OverheadActual  15: 524288 op, 646700.00 ns, 1.2335 ns/op

WorkloadWarmup   1: 524288 op, 721765800.00 ns, 1.3767 us/op
WorkloadWarmup   2: 524288 op, 719679800.00 ns, 1.3727 us/op
WorkloadWarmup   3: 524288 op, 719846800.00 ns, 1.3730 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 719348000.00 ns, 1.3720 us/op
WorkloadActual   2: 524288 op, 722946500.00 ns, 1.3789 us/op
WorkloadActual   3: 524288 op, 721675800.00 ns, 1.3765 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 718689600.00 ns, 1.3708 us/op
WorkloadResult   2: 524288 op, 722288100.00 ns, 1.3777 us/op
WorkloadResult   3: 524288 op, 721017400.00 ns, 1.3752 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 20948 has exited with code 0.

Mean = 1.375 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.003 μs
Min = 1.371 μs, Q1 = 1.373 μs, Median = 1.375 μs, Q3 = 1.376 μs, Max = 1.378 μs
IQR = 0.003 μs, LowerFence = 1.368 μs, UpperFence = 1.382 μs
ConfidenceInterval = [1.311 μs; 1.438 μs] (CI 99.9%), Margin = 0.064 μs (4.62% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1956 1952 --benchmarkName JulianBenchmarks.GetSolarTerm --job ShortRun --benchmarkId 8 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273300.00 ns, 273.3000 us/op
WorkloadJitting  1: 1 op, 1970300.00 ns, 1.9703 ms/op

OverheadJitting  2: 16 op, 258400.00 ns, 16.1500 us/op
WorkloadJitting  2: 16 op, 252700.00 ns, 15.7938 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 13900.00 ns, 54.2969 ns/op
WorkloadPilot    6: 512 op, 25600.00 ns, 50.0000 ns/op
WorkloadPilot    7: 1024 op, 76500.00 ns, 74.7070 ns/op
WorkloadPilot    8: 2048 op, 101400.00 ns, 49.5117 ns/op
WorkloadPilot    9: 4096 op, 228900.00 ns, 55.8838 ns/op
WorkloadPilot   10: 8192 op, 570400.00 ns, 69.6289 ns/op
WorkloadPilot   11: 16384 op, 929400.00 ns, 56.7261 ns/op
WorkloadPilot   12: 32768 op, 2161500.00 ns, 65.9637 ns/op
WorkloadPilot   13: 65536 op, 3178900.00 ns, 48.5062 ns/op
WorkloadPilot   14: 131072 op, 6505500.00 ns, 49.6330 ns/op
WorkloadPilot   15: 262144 op, 12990900.00 ns, 49.5564 ns/op
WorkloadPilot   16: 524288 op, 25690700.00 ns, 49.0011 ns/op
WorkloadPilot   17: 1048576 op, 51479000.00 ns, 49.0942 ns/op
WorkloadPilot   18: 2097152 op, 90731700.00 ns, 43.2642 ns/op
WorkloadPilot   19: 4194304 op, 156338300.00 ns, 37.2740 ns/op
WorkloadPilot   20: 8388608 op, 313485500.00 ns, 37.3704 ns/op
WorkloadPilot   21: 16777216 op, 625910400.00 ns, 37.3072 ns/op

OverheadWarmup   1: 16777216 op, 21000800.00 ns, 1.2517 ns/op
OverheadWarmup   2: 16777216 op, 21071600.00 ns, 1.2560 ns/op
OverheadWarmup   3: 16777216 op, 21065100.00 ns, 1.2556 ns/op
OverheadWarmup   4: 16777216 op, 21075900.00 ns, 1.2562 ns/op
OverheadWarmup   5: 16777216 op, 21112900.00 ns, 1.2584 ns/op
OverheadWarmup   6: 16777216 op, 21100000.00 ns, 1.2577 ns/op

OverheadActual   1: 16777216 op, 21096400.00 ns, 1.2574 ns/op
OverheadActual   2: 16777216 op, 21120800.00 ns, 1.2589 ns/op
OverheadActual   3: 16777216 op, 21049000.00 ns, 1.2546 ns/op
OverheadActual   4: 16777216 op, 21121800.00 ns, 1.2590 ns/op
OverheadActual   5: 16777216 op, 21129600.00 ns, 1.2594 ns/op
OverheadActual   6: 16777216 op, 21127700.00 ns, 1.2593 ns/op
OverheadActual   7: 16777216 op, 21100400.00 ns, 1.2577 ns/op
OverheadActual   8: 16777216 op, 21122100.00 ns, 1.2590 ns/op
OverheadActual   9: 16777216 op, 21062200.00 ns, 1.2554 ns/op
OverheadActual  10: 16777216 op, 21048300.00 ns, 1.2546 ns/op
OverheadActual  11: 16777216 op, 21119600.00 ns, 1.2588 ns/op
OverheadActual  12: 16777216 op, 21067700.00 ns, 1.2557 ns/op
OverheadActual  13: 16777216 op, 21051500.00 ns, 1.2548 ns/op
OverheadActual  14: 16777216 op, 22785700.00 ns, 1.3581 ns/op
OverheadActual  15: 16777216 op, 17449500.00 ns, 1.0401 ns/op
OverheadActual  16: 16777216 op, 17771900.00 ns, 1.0593 ns/op
OverheadActual  17: 16777216 op, 17487500.00 ns, 1.0423 ns/op
OverheadActual  18: 16777216 op, 17646200.00 ns, 1.0518 ns/op
OverheadActual  19: 16777216 op, 17475300.00 ns, 1.0416 ns/op
OverheadActual  20: 16777216 op, 17998200.00 ns, 1.0728 ns/op

WorkloadWarmup   1: 16777216 op, 626471200.00 ns, 37.3406 ns/op
WorkloadWarmup   2: 16777216 op, 630574600.00 ns, 37.5852 ns/op
WorkloadWarmup   3: 16777216 op, 627808900.00 ns, 37.4203 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 626488500.00 ns, 37.3416 ns/op
WorkloadActual   2: 16777216 op, 626376700.00 ns, 37.3350 ns/op
WorkloadActual   3: 16777216 op, 626305000.00 ns, 37.3307 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 605423550.00 ns, 36.0861 ns/op
WorkloadResult   2: 16777216 op, 605311750.00 ns, 36.0794 ns/op
WorkloadResult   3: 16777216 op, 605240050.00 ns, 36.0751 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 32416 has exited with code 0.

Mean = 36.080 ns, StdErr = 0.003 ns (0.01%), N = 3, StdDev = 0.006 ns
Min = 36.075 ns, Q1 = 36.077 ns, Median = 36.079 ns, Q3 = 36.083 ns, Max = 36.086 ns
IQR = 0.005 ns, LowerFence = 36.069 ns, UpperFence = 36.091 ns
ConfidenceInterval = [35.980 ns; 36.181 ns] (CI 99.9%), Margin = 0.101 ns (0.28% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1888 1664 --benchmarkName JulianBenchmarks.GetSolarTermName --job ShortRun --benchmarkId 9 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadJitting  1: 1 op, 932200.00 ns, 932.2000 us/op

OverheadJitting  2: 16 op, 297200.00 ns, 18.5750 us/op
WorkloadJitting  2: 16 op, 300700.00 ns, 18.7938 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 8300.00 ns, 64.8438 ns/op
WorkloadPilot    5: 256 op, 17500.00 ns, 68.3594 ns/op
WorkloadPilot    6: 512 op, 33800.00 ns, 66.0156 ns/op
WorkloadPilot    7: 1024 op, 65800.00 ns, 64.2578 ns/op
WorkloadPilot    8: 2048 op, 131000.00 ns, 63.9648 ns/op
WorkloadPilot    9: 4096 op, 649000.00 ns, 158.4473 ns/op
WorkloadPilot   10: 8192 op, 542200.00 ns, 66.1865 ns/op
WorkloadPilot   11: 16384 op, 1044600.00 ns, 63.7573 ns/op
WorkloadPilot   12: 32768 op, 2108900.00 ns, 64.3585 ns/op
WorkloadPilot   13: 65536 op, 4212300.00 ns, 64.2746 ns/op
WorkloadPilot   14: 131072 op, 8394300.00 ns, 64.0434 ns/op
WorkloadPilot   15: 262144 op, 17171900.00 ns, 65.5056 ns/op
WorkloadPilot   16: 524288 op, 33639700.00 ns, 64.1626 ns/op
WorkloadPilot   17: 1048576 op, 67230500.00 ns, 64.1160 ns/op
WorkloadPilot   18: 2097152 op, 91631200.00 ns, 43.6932 ns/op
WorkloadPilot   19: 4194304 op, 167256800.00 ns, 39.8771 ns/op
WorkloadPilot   20: 8388608 op, 333605100.00 ns, 39.7688 ns/op
WorkloadPilot   21: 16777216 op, 669487000.00 ns, 39.9045 ns/op

OverheadWarmup   1: 16777216 op, 34880100.00 ns, 2.0790 ns/op
OverheadWarmup   2: 16777216 op, 35131500.00 ns, 2.0940 ns/op
OverheadWarmup   3: 16777216 op, 36354500.00 ns, 2.1669 ns/op
OverheadWarmup   4: 16777216 op, 34913600.00 ns, 2.0810 ns/op
OverheadWarmup   5: 16777216 op, 34830000.00 ns, 2.0760 ns/op
OverheadWarmup   6: 16777216 op, 34685500.00 ns, 2.0674 ns/op
OverheadWarmup   7: 16777216 op, 34645000.00 ns, 2.0650 ns/op
OverheadWarmup   8: 16777216 op, 34758300.00 ns, 2.0718 ns/op
OverheadWarmup   9: 16777216 op, 35337900.00 ns, 2.1063 ns/op
OverheadWarmup  10: 16777216 op, 31393000.00 ns, 1.8712 ns/op

OverheadActual   1: 16777216 op, 31394800.00 ns, 1.8713 ns/op
OverheadActual   2: 16777216 op, 31647700.00 ns, 1.8863 ns/op
OverheadActual   3: 16777216 op, 31222900.00 ns, 1.8610 ns/op
OverheadActual   4: 16777216 op, 31253000.00 ns, 1.8628 ns/op
OverheadActual   5: 16777216 op, 31353300.00 ns, 1.8688 ns/op
OverheadActual   6: 16777216 op, 31322600.00 ns, 1.8670 ns/op
OverheadActual   7: 16777216 op, 31210800.00 ns, 1.8603 ns/op
OverheadActual   8: 16777216 op, 31279900.00 ns, 1.8644 ns/op
OverheadActual   9: 16777216 op, 31129600.00 ns, 1.8555 ns/op
OverheadActual  10: 16777216 op, 31115400.00 ns, 1.8546 ns/op
OverheadActual  11: 16777216 op, 31169500.00 ns, 1.8578 ns/op
OverheadActual  12: 16777216 op, 31117300.00 ns, 1.8547 ns/op
OverheadActual  13: 16777216 op, 31112000.00 ns, 1.8544 ns/op
OverheadActual  14: 16777216 op, 31087800.00 ns, 1.8530 ns/op
OverheadActual  15: 16777216 op, 31105100.00 ns, 1.8540 ns/op

WorkloadWarmup   1: 16777216 op, 669297700.00 ns, 39.8933 ns/op
WorkloadWarmup   2: 16777216 op, 668140800.00 ns, 39.8243 ns/op
WorkloadWarmup   3: 16777216 op, 667357000.00 ns, 39.7776 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 668520600.00 ns, 39.8469 ns/op
WorkloadActual   2: 16777216 op, 668128000.00 ns, 39.8235 ns/op
WorkloadActual   3: 16777216 op, 669979100.00 ns, 39.9339 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 637309800.00 ns, 37.9866 ns/op
WorkloadResult   2: 16777216 op, 636917200.00 ns, 37.9632 ns/op
WorkloadResult   3: 16777216 op, 638768300.00 ns, 38.0736 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12076 has exited with code 0.

Mean = 38.008 ns, StdErr = 0.034 ns (0.09%), N = 3, StdDev = 0.058 ns
Min = 37.963 ns, Q1 = 37.975 ns, Median = 37.987 ns, Q3 = 38.030 ns, Max = 38.074 ns
IQR = 0.055 ns, LowerFence = 37.892 ns, UpperFence = 38.113 ns
ConfidenceInterval = [36.947 ns; 39.068 ns] (CI 99.9%), Margin = 1.061 ns (2.79% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1988 1980 --benchmarkName JulianBenchmarks.SunLongitude --job ShortRun --benchmarkId 10 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 530000.00 ns, 530.0000 us/op
WorkloadJitting  1: 1 op, 646000.00 ns, 646.0000 us/op

OverheadJitting  2: 16 op, 247000.00 ns, 15.4375 us/op
WorkloadJitting  2: 16 op, 252000.00 ns, 15.7500 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 8100.00 ns, 31.6406 ns/op
WorkloadPilot    6: 512 op, 15200.00 ns, 29.6875 ns/op
WorkloadPilot    7: 1024 op, 49200.00 ns, 48.0469 ns/op
WorkloadPilot    8: 2048 op, 67000.00 ns, 32.7148 ns/op
WorkloadPilot    9: 4096 op, 172500.00 ns, 42.1143 ns/op
WorkloadPilot   10: 8192 op, 343800.00 ns, 41.9678 ns/op
WorkloadPilot   11: 16384 op, 680500.00 ns, 41.5344 ns/op
WorkloadPilot   12: 32768 op, 921700.00 ns, 28.1281 ns/op
WorkloadPilot   13: 65536 op, 1861800.00 ns, 28.4088 ns/op
WorkloadPilot   14: 131072 op, 3753000.00 ns, 28.6331 ns/op
