// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1608 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 524288 op, 674600.00 ns, 1.2867 ns/op
OverheadWarmup   2: 524288 op, 668200.00 ns, 1.2745 ns/op
OverheadWarmup   3: 524288 op, 664200.00 ns, 1.2669 ns/op
OverheadWarmup   4: 524288 op, 674200.00 ns, 1.2859 ns/op
OverheadWarmup   5: 524288 op, 668800.00 ns, 1.2756 ns/op
OverheadWarmup   6: 524288 op, 667300.00 ns, 1.2728 ns/op
OverheadWarmup   7: 524288 op, 656600.00 ns, 1.2524 ns/op
OverheadWarmup   8: 524288 op, 666700.00 ns, 1.2716 ns/op
OverheadWarmup   9: 524288 op, 667500.00 ns, 1.2732 ns/op
OverheadWarmup  10: 524288 op, 665400.00 ns, 1.2691 ns/op

OverheadActual   1: 524288 op, 661000.00 ns, 1.2608 ns/op
OverheadActual   2: 524288 op, 688900.00 ns, 1.3140 ns/op
OverheadActual   3: 524288 op, 674300.00 ns, 1.2861 ns/op
OverheadActual   4: 524288 op, 657900.00 ns, 1.2548 ns/op
OverheadActual   5: 524288 op, 1487800.00 ns, 2.8378 ns/op
OverheadActual   6: 524288 op, 655500.00 ns, 1.2503 ns/op
OverheadActual   7: 524288 op, 653900.00 ns, 1.2472 ns/op
OverheadActual   8: 524288 op, 662900.00 ns, 1.2644 ns/op
OverheadActual   9: 524288 op, 662500.00 ns, 1.2636 ns/op
OverheadActual  10: 524288 op, 662900.00 ns, 1.2644 ns/op
OverheadActual  11: 524288 op, 656200.00 ns, 1.2516 ns/op
OverheadActual  12: 524288 op, 656900.00 ns, 1.2529 ns/op
OverheadActual  13: 524288 op, 666500.00 ns, 1.2712 ns/op
OverheadActual  14: 524288 op, 667100.00 ns, 1.2724 ns/op
OverheadActual  15: 524288 op, 666400.00 ns, 1.2711 ns/op

WorkloadWarmup   1: 524288 op, 758989700.00 ns, 1.4477 us/op
WorkloadWarmup   2: 524288 op, 901300200.00 ns, 1.7191 us/op
WorkloadWarmup   3: 524288 op, 1163956500.00 ns, 2.2201 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1210617100.00 ns, 2.3091 us/op
WorkloadActual   2: 524288 op, 1197779400.00 ns, 2.2846 us/op
WorkloadActual   3: 524288 op, 1166738600.00 ns, 2.2254 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1209954200.00 ns, 2.3078 us/op
WorkloadResult   2: 524288 op, 1197116500.00 ns, 2.2833 us/op
WorkloadResult   3: 524288 op, 1166075700.00 ns, 2.2241 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 32228 has exited with code 0.

Mean = 2.272 μs, StdErr = 0.025 μs (1.09%), N = 3, StdDev = 0.043 μs
Min = 2.224 μs, Q1 = 2.254 μs, Median = 2.283 μs, Q3 = 2.296 μs, Max = 2.308 μs
IQR = 0.042 μs, LowerFence = 2.191 μs, UpperFence = 2.358 μs
ConfidenceInterval = [1.487 μs; 3.057 μs] (CI 99.9%), Margin = 0.785 μs (34.56% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 612 1592 --benchmarkName JulianBenchmarks.FromVietnameseLunar --job ShortRun --benchmarkId 7 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 407900.00 ns, 407.9000 us/op
WorkloadJitting  1: 1 op, 1962800.00 ns, 1.9628 ms/op

OverheadJitting  2: 16 op, 296600.00 ns, 18.5375 us/op
WorkloadJitting  2: 16 op, 359800.00 ns, 22.4875 us/op

WorkloadPilot    1: 16 op, 45200.00 ns, 2.8250 us/op
WorkloadPilot    2: 32 op, 112600.00 ns, 3.5188 us/op
WorkloadPilot    3: 64 op, 227400.00 ns, 3.5531 us/op
WorkloadPilot    4: 128 op, 500900.00 ns, 3.9133 us/op
WorkloadPilot    5: 256 op, 810400.00 ns, 3.1656 us/op
WorkloadPilot    6: 512 op, 1854000.00 ns, 3.6211 us/op
WorkloadPilot    7: 1024 op, 2280800.00 ns, 2.2273 us/op
WorkloadPilot    8: 2048 op, 5807200.00 ns, 2.8355 us/op
WorkloadPilot    9: 4096 op, 11846900.00 ns, 2.8923 us/op
WorkloadPilot   10: 8192 op, 19671600.00 ns, 2.4013 us/op
WorkloadPilot   11: 16384 op, 42135900.00 ns, 2.5718 us/op
WorkloadPilot   12: 32768 op, 54547600.00 ns, 1.6647 us/op
WorkloadPilot   13: 65536 op, 93212800.00 ns, 1.4223 us/op
WorkloadPilot   14: 131072 op, 182408000.00 ns, 1.3917 us/op
WorkloadPilot   15: 262144 op, 362658100.00 ns, 1.3834 us/op
WorkloadPilot   16: 524288 op, 735874600.00 ns, 1.4036 us/op

OverheadWarmup   1: 524288 op, 1346600.00 ns, 2.5684 ns/op
OverheadWarmup   2: 524288 op, 667900.00 ns, 1.2739 ns/op
OverheadWarmup   3: 524288 op, 655800.00 ns, 1.2508 ns/op
OverheadWarmup   4: 524288 op, 665900.00 ns, 1.2701 ns/op
OverheadWarmup   5: 524288 op, 978000.00 ns, 1.8654 ns/op
OverheadWarmup   6: 524288 op, 652200.00 ns, 1.2440 ns/op
OverheadWarmup   7: 524288 op, 663600.00 ns, 1.2657 ns/op
OverheadWarmup   8: 524288 op, 671700.00 ns, 1.2812 ns/op
OverheadWarmup   9: 524288 op, 820300.00 ns, 1.5646 ns/op
OverheadWarmup  10: 524288 op, 664900.00 ns, 1.2682 ns/op

OverheadActual   1: 524288 op, 691200.00 ns, 1.3184 ns/op
OverheadActual   2: 524288 op, 656800.00 ns, 1.2527 ns/op
OverheadActual   3: 524288 op, 670800.00 ns, 1.2794 ns/op
OverheadActual   4: 524288 op, 666900.00 ns, 1.2720 ns/op
OverheadActual   5: 524288 op, 721000.00 ns, 1.3752 ns/op
OverheadActual   6: 524288 op, 667100.00 ns, 1.2724 ns/op
OverheadActual   7: 524288 op, 657300.00 ns, 1.2537 ns/op
OverheadActual   8: 524288 op, 658200.00 ns, 1.2554 ns/op
OverheadActual   9: 524288 op, 667900.00 ns, 1.2739 ns/op
OverheadActual  10: 524288 op, 667100.00 ns, 1.2724 ns/op
OverheadActual  11: 524288 op, 667700.00 ns, 1.2735 ns/op
OverheadActual  12: 524288 op, 661400.00 ns, 1.2615 ns/op
OverheadActual  13: 524288 op, 662600.00 ns, 1.2638 ns/op
OverheadActual  14: 524288 op, 673400.00 ns, 1.2844 ns/op
OverheadActual  15: 524288 op, 669600.00 ns, 1.2772 ns/op

WorkloadWarmup   1: 524288 op, 723432000.00 ns, 1.3798 us/op
WorkloadWarmup   2: 524288 op, 818442300.00 ns, 1.5611 us/op
WorkloadWarmup   3: 524288 op, 1217527100.00 ns, 2.3222 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1302462400.00 ns, 2.4842 us/op
WorkloadActual   2: 524288 op, 1259157900.00 ns, 2.4017 us/op
WorkloadActual   3: 524288 op, 1210577200.00 ns, 2.3090 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1301795300.00 ns, 2.4830 us/op
WorkloadResult   2: 524288 op, 1258490800.00 ns, 2.4004 us/op
WorkloadResult   3: 524288 op, 1209910100.00 ns, 2.3077 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 30460 has exited with code 0.

Mean = 2.397 μs, StdErr = 0.051 μs (2.11%), N = 3, StdDev = 0.088 μs
Min = 2.308 μs, Q1 = 2.354 μs, Median = 2.400 μs, Q3 = 2.442 μs, Max = 2.483 μs
IQR = 0.088 μs, LowerFence = 2.223 μs, UpperFence = 2.573 μs
ConfidenceInterval = [0.797 μs; 3.997 μs] (CI 99.9%), Margin = 1.600 μs (66.73% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1488 1500 --benchmarkName JulianBenchmarks.GetSolarTerm --job ShortRun --benchmarkId 8 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadJitting  1: 1 op, 1023800.00 ns, 1.0238 ms/op

OverheadJitting  2: 16 op, 761200.00 ns, 47.5750 us/op
WorkloadJitting  2: 16 op, 235800.00 ns, 14.7375 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 6300.00 ns, 49.2188 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 24900.00 ns, 48.6328 ns/op
WorkloadPilot    7: 1024 op, 49700.00 ns, 48.5352 ns/op
WorkloadPilot    8: 2048 op, 99400.00 ns, 48.5352 ns/op
WorkloadPilot    9: 4096 op, 199000.00 ns, 48.5840 ns/op
WorkloadPilot   10: 8192 op, 425200.00 ns, 51.9043 ns/op
WorkloadPilot   11: 16384 op, 1367500.00 ns, 83.4656 ns/op
WorkloadPilot   12: 32768 op, 1610200.00 ns, 49.1394 ns/op
WorkloadPilot   13: 65536 op, 3261200.00 ns, 49.7620 ns/op
WorkloadPilot   14: 131072 op, 6463400.00 ns, 49.3118 ns/op
WorkloadPilot   15: 262144 op, 13327300.00 ns, 50.8396 ns/op
WorkloadPilot   16: 524288 op, 38441700.00 ns, 73.3217 ns/op
WorkloadPilot   17: 1048576 op, 80130500.00 ns, 76.4184 ns/op
WorkloadPilot   18: 2097152 op, 107873200.00 ns, 51.4380 ns/op
WorkloadPilot   19: 4194304 op, 224934700.00 ns, 53.6286 ns/op
WorkloadPilot   20: 8388608 op, 421530600.00 ns, 50.2504 ns/op
WorkloadPilot   21: 16777216 op, 674903400.00 ns, 40.2274 ns/op

OverheadWarmup   1: 16777216 op, 22965000.00 ns, 1.3688 ns/op
OverheadWarmup   2: 16777216 op, 23234200.00 ns, 1.3849 ns/op
OverheadWarmup   3: 16777216 op, 23940400.00 ns, 1.4270 ns/op
OverheadWarmup   4: 16777216 op, 22986600.00 ns, 1.3701 ns/op
OverheadWarmup   5: 16777216 op, 23171900.00 ns, 1.3812 ns/op
OverheadWarmup   6: 16777216 op, 23638900.00 ns, 1.4090 ns/op
OverheadWarmup   7: 16777216 op, 23354600.00 ns, 1.3920 ns/op

OverheadActual   1: 16777216 op, 23387700.00 ns, 1.3940 ns/op
OverheadActual   2: 16777216 op, 23867600.00 ns, 1.4226 ns/op
OverheadActual   3: 16777216 op, 23364500.00 ns, 1.3926 ns/op
OverheadActual   4: 16777216 op, 23823300.00 ns, 1.4200 ns/op
OverheadActual   5: 16777216 op, 24099100.00 ns, 1.4364 ns/op
OverheadActual   6: 16777216 op, 23522200.00 ns, 1.4020 ns/op
OverheadActual   7: 16777216 op, 23310100.00 ns, 1.3894 ns/op
OverheadActual   8: 16777216 op, 24082300.00 ns, 1.4354 ns/op
OverheadActual   9: 16777216 op, 23202400.00 ns, 1.3830 ns/op
OverheadActual  10: 16777216 op, 23749300.00 ns, 1.4156 ns/op
OverheadActual  11: 16777216 op, 21993900.00 ns, 1.3109 ns/op
OverheadActual  12: 16777216 op, 18695100.00 ns, 1.1143 ns/op
OverheadActual  13: 16777216 op, 18450200.00 ns, 1.0997 ns/op
OverheadActual  14: 16777216 op, 19737500.00 ns, 1.1764 ns/op
OverheadActual  15: 16777216 op, 19147000.00 ns, 1.1413 ns/op
OverheadActual  16: 16777216 op, 18540300.00 ns, 1.1051 ns/op
OverheadActual  17: 16777216 op, 18606500.00 ns, 1.1090 ns/op
OverheadActual  18: 16777216 op, 18429400.00 ns, 1.0985 ns/op
OverheadActual  19: 16777216 op, 19058100.00 ns, 1.1360 ns/op
OverheadActual  20: 16777216 op, 18162400.00 ns, 1.0826 ns/op

WorkloadWarmup   1: 16777216 op, 637842700.00 ns, 38.0184 ns/op
WorkloadWarmup   2: 16777216 op, 985405400.00 ns, 58.7347 ns/op
WorkloadWarmup   3: 16777216 op, 976265500.00 ns, 58.1900 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1036811600.00 ns, 61.7988 ns/op
WorkloadActual   2: 16777216 op, 1075150700.00 ns, 64.0840 ns/op
WorkloadActual   3: 16777216 op, 664751100.00 ns, 39.6223 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1014213450.00 ns, 60.4518 ns/op
WorkloadResult   2: 16777216 op, 1052552550.00 ns, 62.7370 ns/op
WorkloadResult   3: 16777216 op, 642152950.00 ns, 38.2753 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 32152 has exited with code 0.

Mean = 53.821 ns, StdErr = 7.801 ns (14.49%), N = 3, StdDev = 13.512 ns
Min = 38.275 ns, Q1 = 49.364 ns, Median = 60.452 ns, Q3 = 61.594 ns, Max = 62.737 ns
IQR = 12.231 ns, LowerFence = 31.017 ns, UpperFence = 79.941 ns
ConfidenceInterval = [-192.682 ns; 300.325 ns] (CI 99.9%), Margin = 246.504 ns (458.00% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1724 1364 --benchmarkName JulianBenchmarks.GetSolarTermName --job ShortRun --benchmarkId 9 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadJitting  1: 1 op, 1002600.00 ns, 1.0026 ms/op

OverheadJitting  2: 16 op, 729900.00 ns, 45.6188 us/op
WorkloadJitting  2: 16 op, 349400.00 ns, 21.8375 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 7500.00 ns, 117.1875 ns/op
WorkloadPilot    4: 128 op, 8800.00 ns, 68.7500 ns/op
WorkloadPilot    5: 256 op, 16600.00 ns, 64.8438 ns/op
WorkloadPilot    6: 512 op, 33000.00 ns, 64.4531 ns/op
WorkloadPilot    7: 1024 op, 65700.00 ns, 64.1602 ns/op
WorkloadPilot    8: 2048 op, 131300.00 ns, 64.1113 ns/op
WorkloadPilot    9: 4096 op, 263300.00 ns, 64.2822 ns/op
WorkloadPilot   10: 8192 op, 543100.00 ns, 66.2964 ns/op
WorkloadPilot   11: 16384 op, 1066300.00 ns, 65.0818 ns/op
WorkloadPilot   12: 32768 op, 2119600.00 ns, 64.6851 ns/op
WorkloadPilot   13: 65536 op, 5534300.00 ns, 84.4467 ns/op
WorkloadPilot   14: 131072 op, 8661300.00 ns, 66.0805 ns/op
WorkloadPilot   15: 262144 op, 17078600.00 ns, 65.1497 ns/op
WorkloadPilot   16: 524288 op, 34933100.00 ns, 66.6296 ns/op
WorkloadPilot   17: 1048576 op, 68351800.00 ns, 65.1854 ns/op
WorkloadPilot   18: 2097152 op, 86979700.00 ns, 41.4752 ns/op
WorkloadPilot   19: 4194304 op, 169232300.00 ns, 40.3481 ns/op
WorkloadPilot   20: 8388608 op, 338589400.00 ns, 40.3630 ns/op
WorkloadPilot   21: 16777216 op, 677757500.00 ns, 40.3975 ns/op

OverheadWarmup   1: 16777216 op, 39023000.00 ns, 2.3260 ns/op
OverheadWarmup   2: 16777216 op, 36013400.00 ns, 2.1466 ns/op
OverheadWarmup   3: 16777216 op, 35822000.00 ns, 2.1352 ns/op
OverheadWarmup   4: 16777216 op, 35467800.00 ns, 2.1140 ns/op
OverheadWarmup   5: 16777216 op, 36022800.00 ns, 2.1471 ns/op
OverheadWarmup   6: 16777216 op, 35690000.00 ns, 2.1273 ns/op
OverheadWarmup   7: 16777216 op, 35766600.00 ns, 2.1319 ns/op
OverheadWarmup   8: 16777216 op, 36253300.00 ns, 2.1609 ns/op
OverheadWarmup   9: 16777216 op, 37230000.00 ns, 2.2191 ns/op
OverheadWarmup  10: 16777216 op, 37766600.00 ns, 2.2511 ns/op

OverheadActual   1: 16777216 op, 31918900.00 ns, 1.9025 ns/op
OverheadActual   2: 16777216 op, 33406300.00 ns, 1.9912 ns/op
OverheadActual   3: 16777216 op, 32094200.00 ns, 1.9130 ns/op
OverheadActual   4: 16777216 op, 32243700.00 ns, 1.9219 ns/op
OverheadActual   5: 16777216 op, 33096900.00 ns, 1.9727 ns/op
OverheadActual   6: 16777216 op, 31599900.00 ns, 1.8835 ns/op
OverheadActual   7: 16777216 op, 31925600.00 ns, 1.9029 ns/op
OverheadActual   8: 16777216 op, 31574500.00 ns, 1.8820 ns/op
OverheadActual   9: 16777216 op, 31697000.00 ns, 1.8893 ns/op
OverheadActual  10: 16777216 op, 31870900.00 ns, 1.8997 ns/op
OverheadActual  11: 16777216 op, 32150100.00 ns, 1.9163 ns/op
OverheadActual  12: 16777216 op, 31972500.00 ns, 1.9057 ns/op
OverheadActual  13: 16777216 op, 31754600.00 ns, 1.8927 ns/op
OverheadActual  14: 16777216 op, 32163400.00 ns, 1.9171 ns/op
OverheadActual  15: 16777216 op, 32679200.00 ns, 1.9478 ns/op

WorkloadWarmup   1: 16777216 op, 677142200.00 ns, 40.3608 ns/op
WorkloadWarmup   2: 16777216 op, 676333900.00 ns, 40.3126 ns/op
WorkloadWarmup   3: 16777216 op, 675565100.00 ns, 40.2668 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 676820600.00 ns, 40.3417 ns/op
WorkloadActual   2: 16777216 op, 675311500.00 ns, 40.2517 ns/op
WorkloadActual   3: 16777216 op, 676862700.00 ns, 40.3442 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 644848100.00 ns, 38.4359 ns/op
WorkloadResult   2: 16777216 op, 643339000.00 ns, 38.3460 ns/op
WorkloadResult   3: 16777216 op, 644890200.00 ns, 38.4385 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 33488 has exited with code 0.

Mean = 38.407 ns, StdErr = 0.030 ns (0.08%), N = 3, StdDev = 0.053 ns
Min = 38.346 ns, Q1 = 38.391 ns, Median = 38.436 ns, Q3 = 38.437 ns, Max = 38.438 ns
IQR = 0.046 ns, LowerFence = 38.322 ns, UpperFence = 38.507 ns
ConfidenceInterval = [37.446 ns; 39.368 ns] (CI 99.9%), Margin = 0.961 ns (2.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1556 1524 --benchmarkName JulianBenchmarks.SunLongitude --job ShortRun --benchmarkId 10 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 588800.00 ns, 588.8000 us/op
